   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 916 03b2 EC01      		movw r28,r24
 917               	.LM132:
 918 03b4 64E6      		ldi r22,lo8(100)
 919 03b6 70E0      		ldi r23,hi8(100)
 920 03b8 0E94 0000 		call __udivmodhi4
 921               	.LVL69:
 922 03bc CB01      		movw r24,r22
 923 03be 0E94 0000 		call UART_print_dec
 924               	.L76:
 925               	.LBB149:
 926               	.LBB150:
 927               	.LM133:
 928 03c2 8091 C000 		lds r24,192
 929 03c6 85FF      		sbrs r24,5
 930 03c8 00C0      		rjmp .L76
 931               	.LM134:
 932 03ca 8EE2      		ldi r24,lo8(46)
 933 03cc 8093 C600 		sts 198,r24
 934               	.LBE150:
 935               	.LBE149:
 936               	.LM135:
 937 03d0 CE01      		movw r24,r28
 938 03d2 64E6      		ldi r22,lo8(100)
 939 03d4 70E0      		ldi r23,hi8(100)
 940 03d6 0E94 0000 		call __udivmodhi4
 941 03da 982F      		mov r25,r24
 942               	.LVL70:
 943               	.LM136:
 944 03dc 8A30      		cpi r24,lo8(10)
 945 03de 00F4      		brsh .L77
 946               	.LVL71:
 947               	.L80:
 948               	.LBB151:
 949               	.LBB152:
 950               	.LM137:
 951 03e0 8091 C000 		lds r24,192
 952               	.LVL72:
 953 03e4 85FF      		sbrs r24,5
 954 03e6 00C0      		rjmp .L80
 955               	.LM138:
 956 03e8 80E3      		ldi r24,lo8(48)
 957 03ea 8093 C600 		sts 198,r24
 958               	.LVL73:
 959               	.L77:
 960               	.LBE152:
 961               	.LBE151:
 962               	.LM139:
 963 03ee 892F      		mov r24,r25
 964 03f0 90E0      		ldi r25,lo8(0)
 965               	.LVL74:
 966 03f2 0E94 0000 		call UART_print_dec
 967               	/* epilogue start */
 968               	.LM140:
 969 03f6 DF91      		pop r29
 970 03f8 CF91      		pop r28
 971               	.LVL75:
 972 03fa 0895      		ret
 973               	.LFE22:
 975               	.global	UART_tx
 977               	UART_tx:
 978               	.LFB13:
 979               	.LM141:
 980               	.LVL76:
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983 03fc 9C01      		movw r18,r24
 984               	.LBB153:
 985               	.LM142:
 986 03fe DC01      		movw r26,r24
 987 0400 0D90      		ld __tmp_reg__,X+
 988 0402 0020      		tst __tmp_reg__
 989 0404 01F4      		brne .-6
 990 0406 1197      		sbiw r26,1
 991 0408 A81B      		sub r26,r24
 992 040a B90B      		sbc r27,r25
 993 040c 90E0      		ldi r25,lo8(0)
 994               	.LVL77:
 995 040e 00C0      		rjmp .L84
 996               	.L86:
 997               	.LM143:
 998 0410 E20F      		add r30,r18
 999 0412 F31F      		adc r31,r19
 1000 0414 4081      		ld r20,Z
 1001               	.LVL78:
 1002               	.L85:
 1003               	.LBB154:
 1004               	.LBB155:
 1005               	.LM144:
 1006 0416 8091 C000 		lds r24,192
 1007 041a 85FF      		sbrs r24,5
 1008 041c 00C0      		rjmp .L85
 1009               	.LM145:
 1010 041e 4093 C600 		sts 198,r20
 1011               	.LBE155:
 1012               	.LBE154:
 1013               	.LM146:
 1014 0422 9F5F      		subi r25,lo8(-(1))
 1015               	.LVL79:
 1016               	.L84:
 1017 0424 E92F      		mov r30,r25
 1018 0426 F0E0      		ldi r31,lo8(0)
 1019 0428 EA17      		cp r30,r26
 1020 042a FB07      		cpc r31,r27
 1021 042c 00F0      		brlo .L86
 1022               	.LVL80:
 1023               	/* epilogue start */
 1024               	.LBE153:
 1025               	.LM147:
 1026 042e 0895      		ret
 1027               	.LFE13:
 1029               		.data
 1030               	.LC0:
 1031 0000 0A44 6174 		.string	"\nData incomplete!\n"
 1031      6120 696E 
 1031      636F 6D70 
 1031      6C65 7465 
 1031      210A 00
 1032               	.LC1:
 1033 0013 4368 6970 		.string	"Chip Erased!\n"
 1033      2045 7261 
 1033      7365 6421 
 1033      0A00 
 1034               		.text
 1035               	.global	UART_rx
 1037               	UART_rx:
 1038               	.LFB17:
 1039               	.LM148:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LM149:
 1043 0430 1092 8500 		sts (132)+1,__zero_reg__
 1044 0434 1092 8400 		sts 132,__zero_reg__
 1045 0438 00C0      		rjmp .L96
 1046               	.L92:
 1047               	.LM150:
 1048 043a 8091 8400 		lds r24,132
 1049 043e 9091 8500 		lds r25,(132)+1
 1050 0442 8158      		subi r24,lo8(9601)
 1051 0444 9542      		sbci r25,hi8(9601)
 1052 0446 00F0      		brlo .L96
 1053               	.LM151:
 1054 0448 8091 0000 		lds r24,chip_erase_allowed
 1055 044c 8130      		cpi r24,lo8(1)
 1056 044e 01F4      		brne .L91
 1057               	.LM152:
 1058 0450 80E0      		ldi r24,lo8(0)
 1059 0452 60EE      		ldi r22,lo8(-32)
 1060 0454 0E94 0000 		call chip_erase
 1061               	.LM153:
 1062 0458 80E0      		ldi r24,lo8(.LC0)
 1063 045a 90E0      		ldi r25,hi8(.LC0)
 1064 045c 0E94 0000 		call UART_tx
 1065               	.LM154:
 1066 0460 80E0      		ldi r24,lo8(.LC1)
 1067 0462 90E0      		ldi r25,hi8(.LC1)
 1068 0464 0E94 0000 		call UART_tx
 1069               	.L91:
 1070               	.LM155:
 1071 0468 5A98      		cbi 43-32,2
 1072 046a 5298      		cbi 42-32,2
 1073               	.LM156:
 1074 046c 0E94 0000 		call CLEAR_peripherals
 1075               	.LM157:
 1076               	/* #APP */
 1077               	 ;  327 "OTA_BOOT.h" 1
 1078 0470 0C94 0000 		jmp 0x0000
 1079               	 ;  0 "" 2
 1080               	/* #NOAPP */
 1081               	.L96:
 1082               	.LM158:
 1083 0474 8091 C000 		lds r24,192
 1084 0478 87FF      		sbrs r24,7
 1085 047a 00C0      		rjmp .L92
 1086               	.LM159:
 1087 047c 8091 C600 		lds r24,198
 1088               	/* epilogue start */
 1089               	.LM160:
 1090 0480 0895      		ret
 1091               	.LFE17:
 1093               		.data
 1094               	.LC2:
 1095 0021 0A4D 6178 		.string	"\nMax data size crossed!\n"
 1095      2064 6174 
 1095      6120 7369 
 1095      7A65 2063 
 1095      726F 7373 
 1096               	.LC3:
 1097 003a 0A43 6869 		.string	"\nChip erase successful!\n"
 1097      7020 6572 
 1097      6173 6520 
 1097      7375 6363 
 1097      6573 7366 
 1098               	.LC4:
 1099 0053 0A0A 0A00 		.string	"\n\n\n"
 1100               	.LC5:
 1101 0057 2D2D 2D2D 		.string	"----------------------------------\n"
 1101      2D2D 2D2D 
 1101      2D2D 2D2D 
 1101      2D2D 2D2D 
 1101      2D2D 2D2D 
 1102               	.LC6:
 1103 007b 2020 2020 		.string	"        AVR OTA BOOTLOADER\n"
 1103      2020 2020 
 1103      4156 5220 
 1103      4F54 4120 
 1103      424F 4F54 
 1104               	.LC7:
 1105 0097 4175 7468 		.string	"Author               : MFI_132097\n"
 1105      6F72 2020 
 1105      2020 2020 
 1105      2020 2020 
 1105      2020 2020 
 1106               	.LC8:
 1107 00ba 426F 6F74 		.string	"Bootloader created   : "
 1107      6C6F 6164 
 1107      6572 2063 
 1107      7265 6174 
 1107      6564 2020 
 1108               	.LC9:
 1109 00d2 426F 6F74 		.string	"Bootloader version   : "
 1109      6C6F 6164 
 1109      6572 2076 
 1109      6572 7369 
 1109      6F6E 2020 
 1110               	.LC10:
 1111 00ea 0A00      		.string	"\n"
 1112               	.LC11:
 1113 00ec 5541 5254 		.string	"UART BAUD rate       : "
 1113      2042 4155 
 1113      4420 7261 
 1113      7465 2020 
 1113      2020 2020 
 1114               	.LC12:
 1115 0104 2062 7073 		.string	" bps\n"
 1115      0A00 
 1116               	.LC13:
 1117 010a 5375 7070 		.string	"Supply voltage       : "
 1117      6C79 2076 
 1117      6F6C 7461 
 1117      6765 2020 
 1117      2020 2020 
 1118               	.LC14:
 1119 0122 4E2F 410A 		.string	"N/A\n"
 1119      00
 1120               	.LC15:
 1121 0127 2056 0A00 		.string	" V\n"
 1122               	.LC16:
 1123 012b 4350 5520 		.string	"CPU voltage          : "
 1123      766F 6C74 
 1123      6167 6520 
 1123      2020 2020 
 1123      2020 2020 
 1124               	.LC17:
 1125 0143 4350 5520 		.string	"CPU temperature      : "
 1125      7465 6D70 
 1125      6572 6174 
 1125      7572 6520 
 1125      2020 2020 
 1126               	.LC18:
 1127 015b 2743 0A00 		.string	"'C\n"
 1128               	.LC19:
 1129 015f 4C61 7374 		.string	"Last programmed      : "
 1129      2070 726F 
 1129      6772 616D 
 1129      6D65 6420 
 1129      2020 2020 
 1130               	.LC20:
 1131 0177 4E2F 4100 		.string	"N/A"
 1132               	.LC21:
 1133 017b 2020 2020 		.string	"                       "
 1133      2020 2020 
 1133      2020 2020 
 1133      2020 2020 
 1133      2020 2020 
 1134               	.LC22:
 1135 0193 4375 7272 		.string	"Currently writing    : "
 1135      656E 746C 
 1135      7920 7772 
 1135      6974 696E 
 1135      6720 2020 
 1136               	.LC23:
 1137 01ab 2070 6167 		.string	" pages\n"
 1137      6573 0A00 
 1138               	.LC24:
 1139 01b3 2062 7974 		.string	" bytes\n"
 1139      6573 0A00 
 1140               	.LC25:
 1141 01bb 0A43 5055 		.string	"\nCPU voltage is below safe zone!\n"
 1141      2076 6F6C 
 1141      7461 6765 
 1141      2069 7320 
 1141      6265 6C6F 
 1142               	.LC26:
 1143 01dd 4E6F 7420 		.string	"Not recommended to enter DFU!\n\n"
 1143      7265 636F 
 1143      6D6D 656E 
 1143      6465 6420 
 1143      746F 2065 
 1144               	.LC27:
 1145 01fd 5772 6974 		.string	"Writing new firmware image...\n"
 1145      696E 6720 
 1145      6E65 7720 
 1145      6669 726D 
 1145      7761 7265 
 1146               	.LC28:
 1147 021c 0A7C 00   		.string	"\n|"
 1148               	.LC29:
 1149 021f 7C0A 00   		.string	"|\n"
 1150               	.LC30:
 1151 0222 4368 6563 		.string	"Checksum Error!\n"
 1151      6B73 756D 
 1151      2045 7272 
 1151      6F72 210A 
 1151      00
 1152               	.LC31:
 1153 0233 4669 726D 		.string	"Firmware write failed!\n"
 1153      7761 7265 
 1153      2077 7269 
 1153      7465 2066 
 1153      6169 6C65 
 1154               	.LC32:
 1155 024b 0A53 7563 		.string	"\nSuccess!\n"
 1155      6365 7373 
 1155      210A 00
 1156               	.LC33:
 1157 0256 5374 6172 		.string	"Starting Application\n"
 1157      7469 6E67 
 1157      2041 7070 
 1157      6C69 6361 
 1157      7469 6F6E 
 1158               	.LC34:
 1159 026c 2D2D 2D2D 		.string	"----------------------------------\n\n\n"
 1159      2D2D 2D2D 
 1159      2D2D 2D2D 
 1159      2D2D 2D2D 
 1159      2D2D 2D2D 
 1160               		.text
 1161               	.global	Page_write_handler
 1163               	Page_write_handler:
 1164               	.LFB24:
 1165               	.LM161:
 1166 0482 DF92      		push r13
 1167 0484 EF92      		push r14
 1168 0486 FF92      		push r15
 1169 0488 0F93      		push r16
 1170 048a 1F93      		push r17
 1171 048c CF93      		push r28
 1172 048e DF93      		push r29
 1173               	/* prologue: function */
 1174               	/* frame size = 0 */
 1175               	.L98:
 1176               	.LBB156:
 1177               	.LBB157:
 1178               	.LM162:
 1179 0490 F999      		sbic 63-32,1
 1180 0492 00C0      		rjmp .L98
 1181               	.LM163:
 1182 0494 8FEF      		ldi r24,lo8(1023)
 1183 0496 93E0      		ldi r25,hi8(1023)
 1184 0498 92BD      		out (65)+1-32,r25
 1185 049a 81BD      		out 65-32,r24
 1186               	.LM164:
 1187 049c F89A      		sbi 63-32,0
 1188               	.LM165:
 1189 049e 80B5      		in r24,64-32
 1190               	.LBE157:
 1191               	.LBE156:
 1192               	.LM166:
 1193 04a0 90E0      		ldi r25,lo8(0)
 1194 04a2 9093 0000 		sts (adc_constant)+1,r25
 1195 04a6 8093 0000 		sts adc_constant,r24
 1196               	.LM167:
 1197 04aa 8F3F      		cpi r24,255
 1198 04ac 9105      		cpc r25,__zero_reg__
 1199 04ae 01F4      		brne .L99
 1200 04b0 1092 0000 		sts adc_cal_available,__zero_reg__
 1201               	.L99:
 1202               	.LM168:
 1203 04b4 87E0      		ldi r24,lo8(7)
 1204 04b6 0E94 0000 		call ADC_read
 1205               	.LM169:
 1206 04ba 87E0      		ldi r24,lo8(7)
 1207 04bc 0E94 0000 		call ADC_read
 1208 04c0 DD24      		clr r13
 1209               	.LVL81:
 1210               	.L100:
 1211               	.LBB158:
 1212               	.LM170:
 1213 04c2 E090 0000 		lds r14,adc_sum
 1214 04c6 F090 0000 		lds r15,(adc_sum)+1
 1215 04ca 0091 0000 		lds r16,(adc_sum)+2
 1216 04ce 1091 0000 		lds r17,(adc_sum)+3
 1217 04d2 87E0      		ldi r24,lo8(7)
 1218 04d4 0E94 0000 		call ADC_read
 1219 04d8 6E0D      		add r22,r14
 1220 04da 7F1D      		adc r23,r15
 1221 04dc 801F      		adc r24,r16
 1222 04de 911F      		adc r25,r17
 1223 04e0 6093 0000 		sts adc_sum,r22
 1224 04e4 7093 0000 		sts (adc_sum)+1,r23
 1225 04e8 8093 0000 		sts (adc_sum)+2,r24
 1226 04ec 9093 0000 		sts (adc_sum)+3,r25
 1227 04f0 D394      		inc r13
 1228 04f2 20E1      		ldi r18,lo8(16)
 1229 04f4 D216      		cp r13,r18
 1230 04f6 01F4      		brne .L100
 1231               	.LBE158:
 1232               	.LM171:
 1233 04f8 2CE2      		ldi r18,lo8(300)
 1234 04fa 31E0      		ldi r19,hi8(300)
 1235 04fc 40E0      		ldi r20,hlo8(300)
 1236 04fe 50E0      		ldi r21,hhi8(300)
 1237 0500 0E94 0000 		call __mulsi3
 1238 0504 2091 0000 		lds r18,adc_constant
 1239 0508 3091 0000 		lds r19,(adc_constant)+1
 1240 050c 4427      		clr r20
 1241 050e 37FD      		sbrc r19,7
 1242 0510 4095      		com r20
 1243 0512 542F      		mov r21,r20
 1244 0514 0E94 0000 		call __udivmodsi4
 1245 0518 74E0      		ldi r23,4
 1246 051a 5695      	1:	lsr r21
 1247 051c 4795      		ror r20
 1248 051e 3795      		ror r19
 1249 0520 2795      		ror r18
 1250 0522 7A95      		dec r23
 1251 0524 01F4      		brne 1b
 1252 0526 2093 0000 		sts adc_supply,r18
 1253 052a 3093 0000 		sts (adc_supply)+1,r19
 1254 052e 4093 0000 		sts (adc_supply)+2,r20
 1255 0532 5093 0000 		sts (adc_supply)+3,r21
 1256               	.LM172:
 1257 0536 1092 0000 		sts adc_sum,__zero_reg__
 1258 053a 1092 0000 		sts (adc_sum)+1,__zero_reg__
 1259 053e 1092 0000 		sts (adc_sum)+2,__zero_reg__
 1260 0542 1092 0000 		sts (adc_sum)+3,__zero_reg__
 1261               	.LM173:
 1262 0546 86E0      		ldi r24,lo8(6)
 1263 0548 0E94 0000 		call ADC_read
 1264               	.LM174:
 1265 054c 86E0      		ldi r24,lo8(6)
 1266 054e 0E94 0000 		call ADC_read
 1267 0552 DD24      		clr r13
 1268               	.LVL82:
 1269               	.L101:
 1270               	.LBB159:
 1271               	.LM175:
 1272 0554 E090 0000 		lds r14,adc_sum
 1273 0558 F090 0000 		lds r15,(adc_sum)+1
 1274 055c 0091 0000 		lds r16,(adc_sum)+2
 1275 0560 1091 0000 		lds r17,(adc_sum)+3
 1276 0564 86E0      		ldi r24,lo8(6)
 1277 0566 0E94 0000 		call ADC_read
 1278 056a 6E0D      		add r22,r14
 1279 056c 7F1D      		adc r23,r15
 1280 056e 801F      		adc r24,r16
 1281 0570 911F      		adc r25,r17
 1282 0572 6093 0000 		sts adc_sum,r22
 1283 0576 7093 0000 		sts (adc_sum)+1,r23
 1284 057a 8093 0000 		sts (adc_sum)+2,r24
 1285 057e 9093 0000 		sts (adc_sum)+3,r25
 1286 0582 D394      		inc r13
 1287 0584 E0E1      		ldi r30,lo8(16)
 1288 0586 DE16      		cp r13,r30
 1289 0588 01F4      		brne .L101
 1290               	.LBE159:
 1291               	.LM176:
 1292 058a 2CE2      		ldi r18,lo8(300)
 1293 058c 31E0      		ldi r19,hi8(300)
 1294 058e 40E0      		ldi r20,hlo8(300)
 1295 0590 50E0      		ldi r21,hhi8(300)
 1296 0592 0E94 0000 		call __mulsi3
 1297 0596 2091 0000 		lds r18,adc_constant
 1298 059a 3091 0000 		lds r19,(adc_constant)+1
 1299 059e 4427      		clr r20
 1300 05a0 37FD      		sbrc r19,7
 1301 05a2 4095      		com r20
 1302 05a4 542F      		mov r21,r20
 1303 05a6 0E94 0000 		call __udivmodsi4
 1304 05aa 64E0      		ldi r22,4
 1305 05ac 5695      	1:	lsr r21
 1306 05ae 4795      		ror r20
 1307 05b0 3795      		ror r19
 1308 05b2 2795      		ror r18
 1309 05b4 6A95      		dec r22
 1310 05b6 01F4      		brne 1b
 1311 05b8 2093 0000 		sts adc_vcc,r18
 1312 05bc 3093 0000 		sts (adc_vcc)+1,r19
 1313 05c0 4093 0000 		sts (adc_vcc)+2,r20
 1314 05c4 5093 0000 		sts (adc_vcc)+3,r21
 1315               	.LM177:
 1316 05c8 1092 0000 		sts adc_sum,__zero_reg__
 1317 05cc 1092 0000 		sts (adc_sum)+1,__zero_reg__
 1318 05d0 1092 0000 		sts (adc_sum)+2,__zero_reg__
 1319 05d4 1092 0000 		sts (adc_sum)+3,__zero_reg__
 1320               	.LM178:
 1321 05d8 88E0      		ldi r24,lo8(8)
 1322 05da 0E94 0000 		call ADC_read
 1323               	.LM179:
 1324 05de 88E0      		ldi r24,lo8(8)
 1325 05e0 0E94 0000 		call ADC_read
 1326               	.LM180:
 1327 05e4 88E0      		ldi r24,lo8(8)
 1328 05e6 0E94 0000 		call ADC_read
 1329 05ea 2EE0      		ldi r18,lo8(782)
 1330 05ec 33E0      		ldi r19,hi8(782)
 1331 05ee 40E0      		ldi r20,hlo8(782)
 1332 05f0 50E0      		ldi r21,hhi8(782)
 1333 05f2 0E94 0000 		call __mulsi3
 1334 05f6 28EE      		ldi r18,lo8(1000)
 1335 05f8 33E0      		ldi r19,hi8(1000)
 1336 05fa 40E0      		ldi r20,hlo8(1000)
 1337 05fc 50E0      		ldi r21,hhi8(1000)
 1338 05fe 0E94 0000 		call __udivmodsi4
 1339 0602 2A5F      		subi r18,lo8(-(-250))
 1340 0604 3040      		sbci r19,hi8(-(-250))
 1341 0606 4040      		sbci r20,hlo8(-(-250))
 1342 0608 5040      		sbci r21,hhi8(-(-250))
 1343 060a 2093 0000 		sts adc_temp,r18
 1344 060e 3093 0000 		sts (adc_temp)+1,r19
 1345 0612 4093 0000 		sts (adc_temp)+2,r20
 1346 0616 5093 0000 		sts (adc_temp)+3,r21
 1347 061a 2BED      		ldi r18,lo8(987)
 1348 061c 33E0      		ldi r19,hi8(987)
 1349               	.L168:
 1350               	.LBB160:
 1351               	.LBB161:
 1352               	.LBB162:
 1353               	.LM181:
 1354 061e F999      		sbic 63-32,1
 1355 0620 00C0      		rjmp .L168
 1356               	.LM182:
 1357 0622 32BD      		out (65)+1-32,r19
 1358 0624 21BD      		out 65-32,r18
 1359               	.LM183:
 1360 0626 F89A      		sbi 63-32,0
 1361               	.LM184:
 1362 0628 80B5      		in r24,64-32
 1363               	.LBE162:
 1364               	.LBE161:
 1365               	.LM185:
 1366 062a F901      		movw r30,r18
 1367 062c E050      		subi r30,lo8(-(LAST_PROGRAMMED_DATE-987))
 1368 062e F040      		sbci r31,hi8(-(LAST_PROGRAMMED_DATE-987))
 1369 0630 8083      		st Z,r24
 1370               	.LM186:
 1371 0632 8F3F      		cpi r24,lo8(-1)
 1372 0634 01F4      		brne .L103
 1373 0636 1092 0000 		sts last_programmed_info_available,__zero_reg__
 1374               	.L103:
 1375 063a 2F5F      		subi r18,lo8(-(1))
 1376 063c 3F4F      		sbci r19,hi8(-(1))
 1377               	.LM187:
 1378 063e F3E0      		ldi r31,hi8(995)
 1379 0640 233E      		cpi r18,lo8(995)
 1380 0642 3F07      		cpc r19,r31
 1381 0644 01F4      		brne .L168
 1382 0646 23EE      		ldi r18,lo8(995)
 1383 0648 33E0      		ldi r19,hi8(995)
 1384               	.L169:
 1385               	.LBE160:
 1386               	.LBB163:
 1387               	.LBB164:
 1388               	.LBB165:
 1389               	.LM188:
 1390 064a F999      		sbic 63-32,1
 1391 064c 00C0      		rjmp .L169
 1392               	.LM189:
 1393 064e 32BD      		out (65)+1-32,r19
 1394 0650 21BD      		out 65-32,r18
 1395               	.LM190:
 1396 0652 F89A      		sbi 63-32,0
 1397               	.LM191:
 1398 0654 80B5      		in r24,64-32
 1399               	.LBE165:
 1400               	.LBE164:
 1401               	.LM192:
 1402 0656 F901      		movw r30,r18
 1403 0658 E050      		subi r30,lo8(-(LAST_PROGRAMMED_TIME-995))
 1404 065a F040      		sbci r31,hi8(-(LAST_PROGRAMMED_TIME-995))
 1405 065c 8083      		st Z,r24
 1406               	.LM193:
 1407 065e 8F3F      		cpi r24,lo8(-1)
 1408 0660 01F4      		brne .L105
 1409 0662 1092 0000 		sts last_programmed_info_available,__zero_reg__
 1410               	.L105:
 1411 0666 2F5F      		subi r18,lo8(-(1))
 1412 0668 3F4F      		sbci r19,hi8(-(1))
 1413               	.LM194:
 1414 066a 83E0      		ldi r24,hi8(1003)
 1415 066c 2B3E      		cpi r18,lo8(1003)
 1416 066e 3807      		cpc r19,r24
 1417 0670 01F4      		brne .L169
 1418               	.LBE163:
 1419               	.LM195:
 1420 0672 81E0      		ldi r24,lo8(1)
 1421 0674 8093 0000 		sts chip_erase_allowed,r24
 1422               	.LM196:
 1423 0678 8091 0000 		lds r24,ENCRYPT_KEY_BUFFER+16
 1424 067c 803E      		cpi r24,lo8(-32)
 1425 067e 00F0      		brlo .L106
 1426               	.LM197:
 1427 0680 80E0      		ldi r24,lo8(.LC2)
 1428 0682 90E0      		ldi r25,hi8(.LC2)
 1429 0684 0E94 0000 		call UART_tx
 1430               	.LM198:
 1431 0688 0E94 0000 		call CLEAR_peripherals
 1432               	.LM199:
 1433               	/* #APP */
 1434               	 ;  451 "OTA_BOOT.h" 1
 1435 068c 0C94 0000 		jmp 0x0000
 1436               	 ;  0 "" 2
 1437               	/* #NOAPP */
 1438 0690 00C0      		rjmp .L107
 1439               	.L106:
 1440               	.LM200:
 1441 0692 8823      		tst r24
 1442 0694 01F4      		brne .L107
 1443               	.LM201:
 1444 0696 60EE      		ldi r22,lo8(-32)
 1445 0698 0E94 0000 		call chip_erase
 1446               	.LM202:
 1447 069c 80E0      		ldi r24,lo8(.LC3)
 1448 069e 90E0      		ldi r25,hi8(.LC3)
 1449 06a0 0E94 0000 		call UART_tx
 1450               	.LM203:
 1451 06a4 0E94 0000 		call WDT_reset
 1452               	.L107:
 1453               	.LM204:
 1454 06a8 80E0      		ldi r24,lo8(.LC4)
 1455 06aa 90E0      		ldi r25,hi8(.LC4)
 1456 06ac 0E94 0000 		call UART_tx
 1457               	.LM205:
 1458 06b0 80E0      		ldi r24,lo8(.LC5)
 1459 06b2 90E0      		ldi r25,hi8(.LC5)
 1460 06b4 0E94 0000 		call UART_tx
 1461               	.LM206:
 1462 06b8 80E0      		ldi r24,lo8(.LC6)
 1463 06ba 90E0      		ldi r25,hi8(.LC6)
 1464 06bc 0E94 0000 		call UART_tx
 1465               	.LM207:
 1466 06c0 80E0      		ldi r24,lo8(.LC5)
 1467 06c2 90E0      		ldi r25,hi8(.LC5)
 1468 06c4 0E94 0000 		call UART_tx
 1469               	.LM208:
 1470 06c8 80E0      		ldi r24,lo8(.LC7)
 1471 06ca 90E0      		ldi r25,hi8(.LC7)
 1472 06cc 0E94 0000 		call UART_tx
 1473               	.LM209:
 1474 06d0 80E0      		ldi r24,lo8(.LC8)
 1475 06d2 90E0      		ldi r25,hi8(.LC8)
 1476 06d4 0E94 0000 		call UART_tx
 1477               	.LM210:
 1478 06d8 82E1      		ldi r24,lo8(18)
 1479 06da 90E0      		ldi r25,hi8(18)
 1480 06dc 0E94 0000 		call UART_print_dec
 1481               	.L108:
 1482               	.LBB166:
 1483               	.LBB167:
 1484               	.LM211:
 1485 06e0 8091 C000 		lds r24,192
 1486 06e4 85FF      		sbrs r24,5
 1487 06e6 00C0      		rjmp .L108
 1488               	.LM212:
 1489 06e8 8FE2      		ldi r24,lo8(47)
 1490 06ea 8093 C600 		sts 198,r24
 1491               	.LBE167:
 1492               	.LBE166:
 1493               	.LM213:
 1494 06ee 87E0      		ldi r24,lo8(7)
 1495 06f0 90E0      		ldi r25,hi8(7)
 1496 06f2 0E94 0000 		call UART_print_dec
 1497               	.L109:
 1498               	.LBB168:
 1499               	.LBB169:
 1500               	.LM214:
 1501 06f6 8091 C000 		lds r24,192
 1502 06fa 85FF      		sbrs r24,5
 1503 06fc 00C0      		rjmp .L109
 1504               	.LM215:
 1505 06fe 8FE2      		ldi r24,lo8(47)
 1506 0700 8093 C600 		sts 198,r24
 1507               	.LBE169:
 1508               	.LBE168:
 1509               	.LM216:
 1510 0704 83E1      		ldi r24,lo8(19)
 1511 0706 90E0      		ldi r25,hi8(19)
 1512 0708 0E94 0000 		call UART_print_dec
 1513               	.L110:
 1514               	.LBB170:
 1515               	.LBB171:
 1516               	.LM217:
 1517 070c 8091 C000 		lds r24,192
 1518 0710 85FF      		sbrs r24,5
 1519 0712 00C0      		rjmp .L110
 1520               	.LM218:
 1521 0714 8AE0      		ldi r24,lo8(10)
 1522 0716 8093 C600 		sts 198,r24
 1523               	.LBE171:
 1524               	.LBE170:
 1525               	.LM219:
 1526 071a 80E0      		ldi r24,lo8(.LC9)
 1527 071c 90E0      		ldi r25,hi8(.LC9)
 1528 071e 0E94 0000 		call UART_tx
 1529               	.LM220:
 1530 0722 84E0      		ldi r24,lo8(4)
 1531 0724 90E0      		ldi r25,hi8(4)
 1532 0726 0E94 0000 		call UART_print_dec
 1533               	.L111:
 1534               	.LBB172:
 1535               	.LBB173:
 1536               	.LM221:
 1537 072a 8091 C000 		lds r24,192
 1538 072e 85FF      		sbrs r24,5
 1539 0730 00C0      		rjmp .L111
 1540               	.LM222:
 1541 0732 8EE2      		ldi r24,lo8(46)
 1542 0734 8093 C600 		sts 198,r24
 1543               	.LBE173:
 1544               	.LBE172:
 1545               	.LM223:
 1546 0738 83E2      		ldi r24,lo8(35)
 1547 073a 90E0      		ldi r25,hi8(35)
 1548 073c 0E94 0000 		call UART_print_dec
 1549               	.LM224:
 1550 0740 80E0      		ldi r24,lo8(.LC10)
 1551 0742 90E0      		ldi r25,hi8(.LC10)
 1552 0744 0E94 0000 		call UART_tx
 1553               	.LM225:
 1554 0748 80E0      		ldi r24,lo8(.LC11)
 1555 074a 90E0      		ldi r25,hi8(.LC11)
 1556 074c 0E94 0000 		call UART_tx
 1557               	.LM226:
 1558 0750 80E0      		ldi r24,lo8(19200)
 1559 0752 9BE4      		ldi r25,hi8(19200)
 1560 0754 0E94 0000 		call UART_print_dec
 1561               	.LM227:
 1562 0758 80E0      		ldi r24,lo8(.LC12)
 1563 075a 90E0      		ldi r25,hi8(.LC12)
 1564 075c 0E94 0000 		call UART_tx
 1565               	.LM228:
 1566 0760 80E0      		ldi r24,lo8(.LC13)
 1567 0762 90E0      		ldi r25,hi8(.LC13)
 1568 0764 0E94 0000 		call UART_tx
 1569               	.LM229:
 1570 0768 8091 0000 		lds r24,adc_cal_available
 1571 076c 8823      		tst r24
 1572 076e 01F4      		brne .L112
 1573 0770 80E0      		ldi r24,lo8(.LC14)
 1574 0772 90E0      		ldi r25,hi8(.LC14)
 1575 0774 00C0      		rjmp .L170
 1576               	.L112:
 1577               	.LM230:
 1578 0776 8091 0000 		lds r24,adc_supply
 1579 077a 9091 0000 		lds r25,(adc_supply)+1
 1580 077e 0E94 0000 		call UART_num
 1581 0782 80E0      		ldi r24,lo8(.LC15)
 1582 0784 90E0      		ldi r25,hi8(.LC15)
 1583               	.L170:
 1584 0786 0E94 0000 		call UART_tx
 1585               	.LM231:
